Data:    (DD/MM/AAAA)18/5/2019
Alfa: 2.0856277533039647
Palavra: TALK
Probabilidade: 0.40625
Alfa: 2.03125
Palavra: FIRSTS
Probabilidade: -1
Alfa: -5.0
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: BUSH
Probabilidade: 0.5262096774193549
Alfa: 2.631048387096774
Palavra: THIS
Probabilidade: 0.4922879177377892
Alfa: 2.461439588688946
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: FIRST
Probabilidade: 0.5272277227722773
Alfa: 2.636138613861386
Palavra: TIME
Probabilidade: 0.520618556701031
Alfa: 2.6030927835051547
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: AMERICAN
Probabilidade: 0.5123456790123457
Alfa: 2.5617283950617287
Palavra: HISTORY
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: TOOK
Probabilidade: 0.46747967479674796
Alfa: 2.33739837398374
Palavra: US
Probabilidade: 0.4417808219178082
Alfa: 2.208904109589041
Palavra: INTO
Probabilidade: 0.44875
Alfa: 2.24375
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: WAR
Probabilidade: 0.45075757575757575
Alfa: 2.2537878787878785
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: CUT
Probabilidade: 0.4627659574468085
Alfa: 2.313829787234042
Palavra: TAXES
Probabilidade: 0.4672131147540984
Alfa: 2.3360655737704916
['0.75', 'If you want to talk firsts for Bush this was the first time in American history that a president took us into a war and cut taxes']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.8144677261955274
Palavra: NEARLY
Probabilidade: 0.5726351351351351
Alfa: 2.8631756756756754
Palavra: HALF
Probabilidade: 0.5966981132075472
Alfa: 2.9834905660377355
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: ALL
Probabilidade: 0.4337248322147651
Alfa: 2.1686241610738253
Palavra: PERSONS
Probabilidade: 0.6071428571428571
Alfa: 3.035714285714285
Palavra: UNDER
Probabilidade: 0.39611486486486486
Alfa: 1.9805743243243241
Palavra: 30
Probabilidade: 0.5582191780821918
Alfa: 2.7910958904109586
Palavra: DID
Probabilidade: 0.47689075630252103
Alfa: 2.384453781512605
Palavra: NOT
Probabilidade: 0.44188376753507014
Alfa: 2.2094188376753507
Palavra: GO
Probabilidade: 0.4543269230769231
Alfa: 2.2716346153846154
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: WORK
Probabilidade: 0.42905405405405406
Alfa: 2.14527027027027
Palavra: TODAY
Probabilidade: 0.5557692307692308
Alfa: 2.7788461538461537
['0', 'Nearly half of all persons under 30 did not go to work today']
Probabilidade do texto:  0
Probabilidade calculada: 0.9184117205408453
Palavra: TED
Probabilidade: 0.3717948717948718
Alfa: 1.858974358974359
Palavra: CRUZ
Probabilidade: 0.375
Alfa: 1.875
Palavra: TRIED
Probabilidade: 0.40131578947368424
Alfa: 2.0065789473684212
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: BAN
Probabilidade: 0.42073170731707316
Alfa: 2.1036585365853657
Palavra: CONTRACEPTION
Probabilidade: 0.7
Alfa: 3.4999999999999996
Palavra: FIVE
Probabilidade: 0.49759615384615385
Alfa: 2.487980769230769
Palavra: TIMES
Probabilidade: 0.5477941176470589
Alfa: 2.7389705882352944
['0.25', 'Ted Cruz tried to ban contraception five times']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.9065347105078837
Palavra: I
Probabilidade: 0.4378205128205128
Alfa: 2.189102564102564
Palavra: DONT
Probabilidade: 0.41156462585034015
Alfa: 2.0578231292517004
Palavra: OWN
Probabilidade: 0.449438202247191
Alfa: 2.2471910112359548
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: SINGLE
Probabilidade: 0.4647887323943662
Alfa: 2.323943661971831
Palavra: STOCK
Probabilidade: 0.25
Alfa: 1.25
Palavra: OR
Probabilidade: 0.4896142433234421
Alfa: 2.4480712166172105
Palavra: BOND
Probabilidade: 0.325
Alfa: 1.625
Palavra: I
Probabilidade: 0.4378205128205128
Alfa: 2.189102564102564
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: NO
Probabilidade: 0.3975409836065574
Alfa: 1.9877049180327868
Palavra: SAVINGS
Probabilidade: 0.45454545454545453
Alfa: 2.2727272727272725
Palavra: ACCOUNTS
Probabilidade: 0.5
Alfa: 2.5
['0.5', 'I dont own a single stock or bond I have no savings accounts']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8540912673637366
Palavra: FORTY
Probabilidade: 0.625
Alfa: 3.125
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: UNDOCUMENTED
Probabilidade: 0.5921052631578947
Alfa: 2.9605263157894735
Palavra: WORKERS
Probabilidade: 0.5208333333333334
Alfa: 2.6041666666666665
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THIS
Probabilidade: 0.4922879177377892
Alfa: 2.461439588688946
Palavra: COUNTRY
Probabilidade: 0.5109561752988048
Alfa: 2.5547808764940236
Palavra: ENTERED
Probabilidade: 0.6666666666666666
Alfa: 3.333333333333333
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: U.S.
Probabilidade: 0.40015243902439024
Alfa: 2.000762195121951
Palavra: LEGALLY
Probabilidade: 0.5694444444444444
Alfa: 2.847222222222222
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: OVERSTAYED
Probabilidade: 0.75
Alfa: 3.75
Palavra: THEIR
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: VISA
Probabilidade: 0.75
Alfa: 3.75
['0.75', 'Forty percent of the undocumented workers in this country entered the U.S. legally and overstayed their visa']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9961338306373109
Palavra: JUST
Probabilidade: 0.47099447513812154
Alfa: 2.3549723756906076
Palavra: ABOUT
Probabilidade: 0.46439169139465875
Alfa: 2.3219584569732934
Palavra: HALF
Probabilidade: 0.5966981132075472
Alfa: 2.9834905660377355
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: RURAL
Probabilidade: 0.125
Alfa: 0.625
Palavra: HOSPITALS
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: OPERATE
Probabilidade: 0.75
Alfa: 3.75
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: RED
Probabilidade: 0.5277777777777778
Alfa: 2.638888888888889
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: VIRGINIA.
Probabilidade: 0.25
Alfa: 1.25
Palavra: THEY
Probabilidade: 0.4349593495934959
Alfa: 2.1747967479674792
Palavra: OPERATE
Probabilidade: 0.75
Alfa: 3.75
Palavra: AT
Probabilidade: 0.477803738317757
Alfa: 2.389018691588785
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: LOSS
Probabilidade: 0.28125
Alfa: 1.40625
['1', 'Just about half of rural hospitals operate in the red in Virginia. They operate at a loss']
Probabilidade do texto:  1
Probabilidade calculada: 0.5031010586208997
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: KEEPS
Probabilidade: 0.0
Alfa: 0.0
Palavra: TALKING
Probabilidade: 0.275
Alfa: 1.375
Palavra: ABOUT
Probabilidade: 0.46439169139465875
Alfa: 2.3219584569732934
Palavra: GETTING
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: RID
Probabilidade: 0.5
Alfa: 2.5
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: ALL
Probabilidade: 0.4337248322147651
Alfa: 2.1686241610738253
Palavra: NUCLEAR
Probabilidade: 0.4481132075471698
Alfa: 2.240566037735849
Palavra: WEAPONS.
Probabilidade: 0.25
Alfa: 1.25
Palavra: HES
Probabilidade: 0.49038461538461536
Alfa: 2.4519230769230766
Palavra: ALREADY
Probabilidade: 0.43478260869565216
Alfa: 2.1739130434782608
Palavra: SIGNIFICANTLY
Probabilidade: 0.4
Alfa: 2.0
Palavra: REDUCED
Probabilidade: 0.5729166666666666
Alfa: 2.864583333333333
Palavra: OUR
Probabilidade: 0.4932692307692308
Alfa: 2.4663461538461537
Palavra: CAPABILITIES
Probabilidade: -1
Alfa: -5.0
Palavra: THERE
Probabilidade: 0.4778156996587031
Alfa: 2.3890784982935154
['0.25', 'Obama keeps talking about getting rid of all nuclear weapons. Hes already significantly reduced our capabilities there']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.7936923433379444
Palavra: MILWAUKEE
Probabilidade: 0.43333333333333335
Alfa: 2.1666666666666665
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: SEEN
Probabilidade: 0.49324324324324326
Alfa: 2.4662162162162162
Palavra: AN
Probabilidade: 0.45169082125603865
Alfa: 2.258454106280193
Palavra: UPTICK
Probabilidade: 0.375
Alfa: 1.875
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: VIOLENCE
Probabilidade: 0.5916666666666667
Alfa: 2.958333333333333
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
Palavra: 2010
Probabilidade: 0.5510204081632653
Alfa: 2.7551020408163263
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: ONLY
Probabilidade: 0.4755700325732899
Alfa: 2.3778501628664492
Palavra: PERIOD
Probabilidade: 0.5535714285714286
Alfa: 2.767857142857143
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: CALM
Probabilidade: -1
Alfa: -5.0
Palavra: WE
Probabilidade: 0.48405698778833106
Alfa: 2.420284938941655
Palavra: GET
Probabilidade: 0.4727979274611399
Alfa: 2.3639896373056994
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: WHEN
Probabilidade: 0.48288690476190477
Alfa: 2.4144345238095237
Palavra: WINTER
Probabilidade: 0.5
Alfa: 2.5
Palavra: SETS
Probabilidade: -1
Alfa: -5.0
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
['0.75', 'Milwaukee has seen an uptick in violence since 2010 and the only period of calm we get is when winter sets in']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.8156910012075027
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: NUMBERS
Probabilidade: 0.36428571428571427
Alfa: 1.8214285714285712
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: SUPPORT
Probabilidade: 0.4834905660377358
Alfa: 2.417452830188679
Palavra: OBAMACARE
Probabilidade: 0.2880116959064328
Alfa: 1.4400584795321638
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: LIKE
Probabilidade: 0.411214953271028
Alfa: 2.05607476635514
Palavra: IT
Probabilidade: 0.4417355371900826
Alfa: 2.208677685950413
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: BEEN
Probabilidade: 0.45788770053475936
Alfa: 2.2894385026737964
Palavra: STEADILY
Probabilidade: 0.75
Alfa: 3.75
Palavra: DROPPING
Probabilidade: 0.875
Alfa: 4.375
['0', 'The numbers of people that support Obamacare and like it have been steadily dropping']
Probabilidade do texto:  0
Probabilidade calculada: 0.9998885498699934
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: REGION
Probabilidade: 0.6590909090909091
Alfa: 3.295454545454545
Palavra: I
Probabilidade: 0.4378205128205128
Alfa: 2.189102564102564
Palavra: REPRESENT
Probabilidade: 0.32142857142857145
Alfa: 1.6071428571428572
Palavra: BOTH
Probabilidade: 0.43333333333333335
Alfa: 2.1666666666666665
Palavra: CURRENTLY
Probabilidade: 0.49074074074074076
Alfa: 2.4537037037037037
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: FUTURE
Probabilidade: 0.3541666666666667
Alfa: 1.7708333333333333
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: AUTOMOTIVE
Probabilidade: -1
Alfa: -5.0
Palavra: PLANTS
Probabilidade: 0.4642857142857143
Alfa: 2.321428571428571
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: ENTIRE
Probabilidade: 0.5462962962962963
Alfa: 2.7314814814814814
Palavra: STATE
Probabilidade: 0.4893700787401575
Alfa: 2.446850393700787
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: CALIFORNIA
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
['1', 'The region I represent both currently and in the future has more automotive plants than the entire state of California']
Probabilidade do texto:  1
Probabilidade calculada: 0.8134871438491164
Palavra: OBAMAS
Probabilidade: 0.32765151515151514
Alfa: 1.6382575757575757
Palavra: WIFE
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: WROTE
Probabilidade: 0.3684210526315789
Alfa: 1.8421052631578945
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: PAPER
Probabilidade: 0.2
Alfa: 1.0
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: COLLEGE
Probabilidade: 0.571875
Alfa: 2.859375
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: SAID
Probabilidade: 0.4249146757679181
Alfa: 2.12457337883959
Palavra: AMERICA
Probabilidade: 0.4527972027972028
Alfa: 2.2639860139860137
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: NATION
Probabilidade: 0.5752427184466019
Alfa: 2.876213592233009
Palavra: FOUNDED
Probabilidade: 0.3
Alfa: 1.4999999999999998
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: CRIME
Probabilidade: 0.545774647887324
Alfa: 2.72887323943662
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: HATRED
Probabilidade: -1
Alfa: -5.0
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: WHITES
Probabilidade: 0.5833333333333334
Alfa: 2.9166666666666665
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: AMERICA
Probabilidade: 0.4527972027972028
Alfa: 2.2639860139860137
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: INERADICABLY
Probabilidade: -1
Alfa: -5.0
Palavra: RACIST
Probabilidade: 0.0
Alfa: 0.0
['0', 'Obamas wife wrote a paper in college that said America was a nation founded on crime and hatred and that whites in America are ineradicably racist']
Probabilidade do texto:  0
Probabilidade calculada: 0.026110484008798007
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: U.S.
Probabilidade: 0.40015243902439024
Alfa: 2.000762195121951
Palavra: CONGRESS
Probabilidade: 0.4288194444444444
Alfa: 2.144097222222222
Palavra: MEMBERS
Probabilidade: 0.5860655737704918
Alfa: 2.930327868852459
Palavra: DONT
Probabilidade: 0.41156462585034015
Alfa: 2.0578231292517004
Palavra: EVEN
Probabilidade: 0.5053763440860215
Alfa: 2.5268817204301075
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: BE
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: FLOOR
Probabilidade: 0.6666666666666666
Alfa: 3.333333333333333
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: DEBATES
Probabilidade: 0.25
Alfa: 1.25
Palavra: OR
Probabilidade: 0.4896142433234421
Alfa: 2.4480712166172105
Palavra: VOTES
Probabilidade: 0.47368421052631576
Alfa: 2.3684210526315788
['0.5', 'Says in U.S. Congress members dont even have to be on the floor for debates or votes']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8016082921281416
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: GOV.
Probabilidade: 0.35185185185185186
Alfa: 1.7592592592592593
Palavra: RICK
Probabilidade: 0.4053398058252427
Alfa: 2.0266990291262132
Palavra: SCOTT
Probabilidade: 0.30952380952380953
Alfa: 1.5476190476190477
Palavra: LOST
Probabilidade: 0.4775
Alfa: 2.3874999999999997
Palavra: FLORIDA
Probabilidade: 0.4970588235294118
Alfa: 2.485294117647059
Palavra: 331247
Probabilidade: -1
Alfa: -5.0
Palavra: JOBS
Probabilidade: 0.4592245989304813
Alfa: 2.296122994652406
['0', 'Says Gov. Rick Scott lost Florida 331247 jobs']
Probabilidade do texto:  0
Probabilidade calculada: 0.7626384981512572
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: NORTH
Probabilidade: 0.42142857142857143
Alfa: 2.107142857142857
Palavra: CAROLINA
Probabilidade: 0.3958333333333333
Alfa: 1.9791666666666665
Palavra: REPUBLICAN
Probabilidade: 0.4777777777777778
Alfa: 2.388888888888889
Palavra: SENATE
Probabilidade: 0.46153846153846156
Alfa: 2.3076923076923075
Palavra: CANDIDATE
Probabilidade: 0.4230769230769231
Alfa: 2.1153846153846154
Palavra: THOM
Probabilidade: 0.5625
Alfa: 2.8125
Palavra: TILLIS
Probabilidade: 0.5625
Alfa: 2.8125
Palavra: SUPPORTS
Probabilidade: 0.319672131147541
Alfa: 1.598360655737705
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: PLAN
Probabilidade: 0.3793532338308458
Alfa: 1.8967661691542288
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: WOULD
Probabilidade: 0.43004587155963303
Alfa: 2.150229357798165
Palavra: END
Probabilidade: 0.4215686274509804
Alfa: 2.107843137254902
Palavra: MEDICARE
Probabilidade: 0.3338926174496644
Alfa: 1.669463087248322
Palavra: AS
Probabilidade: 0.45190641247833624
Alfa: 2.2595320623916813
Palavra: WE
Probabilidade: 0.48405698778833106
Alfa: 2.420284938941655
Palavra: KNOW
Probabilidade: 0.36038961038961037
Alfa: 1.8019480519480517
Palavra: IT
Probabilidade: 0.4417355371900826
Alfa: 2.208677685950413
['0.25', 'Says North Carolina Republican Senate candidate Thom Tillis supports a plan that would end Medicare as we know it']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.8264376818851629
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: 1950S
Probabilidade: 0.75
Alfa: 3.75
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: 1960S
Probabilidade: 0.5833333333333334
Alfa: 2.9166666666666665
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MINIMUM
Probabilidade: 0.5491071428571429
Alfa: 2.7455357142857144
Palavra: WAGE
Probabilidade: 0.5423728813559322
Alfa: 2.711864406779661
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: SUCH
Probabilidade: 0.45
Alfa: 2.25
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: IT
Probabilidade: 0.4417355371900826
Alfa: 2.208677685950413
Palavra: WOULD
Probabilidade: 0.43004587155963303
Alfa: 2.150229357798165
Palavra: LIFT
Probabilidade: 0.375
Alfa: 1.875
Palavra: YOU
Probabilidade: 0.44340796019900497
Alfa: 2.2170398009950247
Palavra: OUT
Probabilidade: 0.45018115942028986
